=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     featureVectorsDumpCaraotaDigitalCNNELaPatilla_cluster_density-weka.filters.unsupervised.attribute.RenameNominalValues-R11-Ncluster2:y,cluster1:n-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst
Instances:    3000
Attributes:   11
              tweet_id
              hashtags
              mentions
              uppercase
              nonalpha
              urls
              len
              numbers
              favorite_count
              retweet_count
              cluster
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              n       y
  12059               2.0     1.0
  12060               2.0     1.0
  12061               2.0     1.0
  12062               2.0     1.0
  12063               2.0     1.0
  12064               2.0     1.0
  12065               2.0     1.0
  12066               2.0     1.0
  12067               2.0     1.0
  12068               1.0     2.0
  12069               2.0     1.0
  12070               2.0     1.0
  12071               2.0     1.0
  12072               2.0     1.0
  12073               2.0     1.0
  12074               2.0     1.0
  12075               2.0     1.0
  12076               2.0     1.0
  12077               2.0     1.0
  12078               2.0     1.0
  12079               2.0     1.0
  12080               2.0     1.0
  12081               2.0     1.0
  12082               2.0     1.0
  12083               2.0     1.0
  12084               2.0     1.0
  12085               2.0     1.0
  12086               2.0     1.0
  12087               2.0     1.0
  12088               2.0     1.0
  12089               2.0     1.0
  12090               2.0     1.0
  12091               2.0     1.0
  12092               2.0     1.0
  12093               2.0     1.0
  12094               2.0     1.0
  12095               2.0     1.0
  12096               2.0     1.0
  12097               2.0     1.0
  12098               2.0     1.0
  12099               2.0     1.0
  12100               2.0     1.0
  12101               2.0     1.0
  12102               2.0     1.0
  12103               2.0     1.0
  12104               2.0     1.0
  12105               2.0     1.0
  12106               2.0     1.0
  12107               2.0     1.0
  12108               2.0     1.0
  12109               2.0     1.0
  12110               2.0     1.0
  12111               2.0     1.0
  12112               2.0     1.0
  12113               2.0     1.0
  12114               2.0     1.0
  12115               2.0     1.0
  12116               2.0     1.0
  12117               2.0     1.0
  12118               2.0     1.0
  12119               2.0     1.0
  12120               2.0     1.0
  12121               2.0     1.0
  12122               2.0     1.0
  12123               2.0     1.0
  12124               2.0     1.0
  12125               2.0     1.0
  12126               2.0     1.0
  12127               2.0     1.0
  12128               2.0     1.0
  12129               2.0     1.0
  12130               2.0     1.0
  12131               2.0     1.0
  12132               2.0     1.0
  12133               2.0     1.0
  12134               2.0     1.0
  12135               2.0     1.0
  12136               2.0     1.0
  12137               2.0     1.0
  12138               2.0     1.0
  12139               2.0     1.0
  12140               2.0     1.0
  12141               2.0     1.0
  12142               2.0     1.0
  12143               2.0     1.0
  12144               2.0     1.0
  12145               2.0     1.0
  12146               2.0     1.0
  12147               2.0     1.0
  12148               2.0     1.0
  12149               2.0     1.0
  12150               2.0     1.0
  12151               2.0     1.0
  12152               2.0     1.0
  12153               2.0     1.0
  12154               2.0     1.0
  12155               2.0     1.0
  12156               2.0     1.0
  12157               2.0     1.0
  12158               2.0     1.0
  12159               2.0     1.0
  12160               2.0     1.0
  12161               2.0     1.0
  12162               2.0     1.0
  12163               2.0     1.0
  12164               2.0     1.0
  12165               2.0     1.0
  12166               2.0     1.0
  12167               2.0     1.0
  12168               1.0     2.0
  12169               2.0     1.0
  12170               2.0     1.0
  12171               2.0     1.0
  12172               2.0     1.0
  12173               2.0     1.0
  12174               2.0     1.0
  12175               2.0     1.0
  12176               2.0     1.0
  12177               2.0     1.0
  12178               2.0     1.0
  12179               2.0     1.0
  12180               2.0     1.0
  12181               2.0     1.0
  12182               2.0     1.0
  12183               2.0     1.0
  12184               2.0     1.0
  12185               2.0     1.0
  12186               2.0     1.0
  12187               2.0     1.0
  12188               2.0     1.0
  12189               2.0     1.0
  12190               2.0     1.0
  12191               2.0     1.0
  12192               2.0     1.0
  12193               2.0     1.0
  12194               2.0     1.0
  12195               2.0     1.0
  12196               2.0     1.0
  12197               2.0     1.0
  12198               2.0     1.0
  12199               2.0     1.0
  12200               2.0     1.0
  12201               2.0     1.0
  12202               2.0     1.0
  12203               2.0     1.0
  12204               2.0     1.0
  12205               2.0     1.0
  12206               2.0     1.0
  12207               2.0     1.0
  12208               2.0     1.0
  12209               2.0     1.0
  12210               2.0     1.0
  12211               2.0     1.0
  12212               2.0     1.0
  12213               2.0     1.0
  12214               2.0     1.0
  12215               2.0     1.0
  12216               2.0     1.0
  12217               2.0     1.0
  12218               2.0     1.0
  12219               2.0     1.0
  12220               2.0     1.0
  12221               2.0     1.0
  12222               2.0     1.0
  12223               2.0     1.0
  12224               2.0     1.0
  12225               2.0     1.0
  12226               2.0     1.0
  12227               2.0     1.0
  12228               2.0     1.0
  12229               2.0     1.0
  12230               2.0     1.0
  12231               2.0     1.0
  12232               2.0     1.0
  12233               2.0     1.0
  12234               2.0     1.0
  12235               2.0     1.0
  12236               2.0     1.0
  12237               2.0     1.0
  12238               2.0     1.0
  12239               2.0     1.0
  12240               2.0     1.0
  12241               2.0     1.0
  12242               2.0     1.0
  12243               2.0     1.0
  12244               2.0     1.0
  12245               2.0     1.0
  12246               2.0     1.0
  12247               2.0     1.0
  12248               2.0     1.0
  12249               2.0     1.0
  12250               2.0     1.0
  12251               2.0     1.0
  12252               2.0     1.0
  12253               2.0     1.0
  12254               2.0     1.0
  12255               2.0     1.0
  12256               2.0     1.0
  12257               2.0     1.0
  12258               2.0     1.0
  12259               2.0     1.0
  12260               2.0     1.0
  12261               2.0     1.0
  12262               2.0     1.0
  12263               2.0     1.0
  12264               2.0     1.0
  12265               2.0     1.0
  12266               2.0     1.0
  12267               2.0     1.0
  12268               2.0     1.0
  12269               2.0     1.0
  12270               2.0     1.0
  12271               2.0     1.0
  12272               2.0     1.0
  12273               2.0     1.0
  12274               2.0     1.0
  12275               2.0     1.0
  12276               2.0     1.0
  12277               2.0     1.0
  12278               2.0     1.0
  12279               2.0     1.0
  12280               2.0     1.0
  12281               2.0     1.0
  12282               2.0     1.0
  12283               1.0     2.0
  12284               2.0     1.0
  12285               2.0     1.0
  12286               2.0     1.0
  12287               2.0     1.0
  12288               2.0     1.0
  12289               2.0     1.0
  12290               2.0     1.0
  12291               2.0     1.0
  12292               2.0     1.0
  12293               2.0     1.0
  12294               2.0     1.0
  12295               2.0     1.0
  12296               2.0     1.0
  12297               2.0     1.0
  12298               2.0     1.0
  12299               2.0     1.0
  12300               2.0     1.0
  12301               2.0     1.0
  12302               2.0     1.0
  12303               2.0     1.0
  12304               2.0     1.0
  12305               2.0     1.0
  12306               2.0     1.0
  12307               2.0     1.0
  12308               1.0     2.0
  12309               2.0     1.0
  12310               2.0     1.0
  12311               2.0     1.0
  12312               2.0     1.0
  12313               2.0     1.0
  12314               2.0     1.0
  12315               2.0     1.0
  12316               2.0     1.0
  12317               2.0     1.0
  12318               2.0     1.0
  12319               2.0     1.0
  12320               2.0     1.0
  12321               2.0     1.0
  12322               2.0     1.0
  12323               2.0     1.0
  12324               2.0     1.0
  12325               2.0     1.0
  12326               2.0     1.0
  12327               2.0     1.0
  12328               2.0     1.0
  12329               2.0     1.0
  12330               2.0     1.0
  12331               2.0     1.0
  12332               2.0     1.0
  12333               2.0     1.0
  12334               2.0     1.0
  12335               2.0     1.0
  12336               2.0     1.0
  12337               2.0     1.0
  12338               2.0     1.0
  12339               2.0     1.0
  12340               2.0     1.0
  12341               2.0     1.0
  12342               1.0     2.0
  12343               1.0     2.0
  12344               2.0     1.0
  12345               2.0     1.0
  12346               2.0     1.0
  12347               2.0     1.0
  12348               2.0     1.0
  12349               2.0     1.0
  12350               2.0     1.0
  12351               2.0     1.0
  12352               2.0     1.0
  12353               2.0     1.0
  12354               2.0     1.0
  12355               2.0     1.0
  12356               2.0     1.0
  12357               2.0     1.0
  12358               2.0     1.0
  12359               2.0     1.0
  12360               2.0     1.0
  12361               2.0     1.0
  12362               2.0     1.0
  12363               2.0     1.0
  12364               2.0     1.0
  12365               2.0     1.0
  12366               2.0     1.0
  12367               2.0     1.0
  12368               2.0     1.0
  12369               2.0     1.0
  12370               2.0     1.0
  12371               2.0     1.0
  12372               2.0     1.0
  12373               1.0     2.0
  12374               2.0     1.0
  12375               2.0     1.0
  12376               2.0     1.0
  12377               2.0     1.0
  12378               2.0     1.0
  12379               2.0     1.0
  12380               2.0     1.0
  12381               2.0     1.0
  12382               2.0     1.0
  12383               2.0     1.0
  12384               2.0     1.0
  12385               2.0     1.0
  12386               2.0     1.0
  12387               2.0     1.0
  12388               2.0     1.0
  12389               2.0     1.0
  12390               2.0     1.0
  12391               2.0     1.0
  12392               2.0     1.0
  12393               2.0     1.0
  12394               2.0     1.0
  12395               2.0     1.0
  12396               2.0     1.0
  12397               2.0     1.0
  12398               2.0     1.0
  12399               2.0     1.0
  12400               2.0     1.0
  12401               2.0     1.0
  12402               2.0     1.0
  12403               2.0     1.0
  12404               2.0     1.0
  12405               2.0     1.0
  12406               2.0     1.0
  12407               2.0     1.0
  12408               2.0     1.0
  12409               2.0     1.0
  12410               2.0     1.0
  12411               2.0     1.0
  12412               2.0     1.0
  12413               2.0     1.0
  12414               2.0     1.0
  12415               2.0     1.0
  12416               2.0     1.0
  12417               2.0     1.0
  12418               2.0     1.0
  12419               2.0     1.0
  12420               2.0     1.0
  12421               2.0     1.0
  12422               2.0     1.0
  12423               2.0     1.0
  12424               2.0     1.0
  12425               2.0     1.0
  12426               2.0     1.0
  12427               2.0     1.0
  12428               1.0     2.0
  12429               2.0     1.0
  12430               2.0     1.0
  12431               2.0     1.0
  12432               2.0     1.0
  12433               2.0     1.0
  12434               2.0     1.0
  12435               2.0     1.0
  12436               2.0     1.0
  12437               2.0     1.0
  12438               2.0     1.0
  12439               2.0     1.0
  12440               2.0     1.0
  12441               2.0     1.0
  12442               2.0     1.0
  12443               2.0     1.0
  12444               2.0     1.0
  12445               2.0     1.0
  12446               2.0     1.0
  12447               2.0     1.0
  12448               2.0     1.0
  12449               2.0     1.0
  12450               2.0     1.0
  12451               2.0     1.0
  12452               2.0     1.0
  12453               2.0     1.0
  12454               2.0     1.0
  12455               2.0     1.0
  12456               2.0     1.0
  12457               1.0     2.0
  12458               2.0     1.0
  12459               2.0     1.0
  12460               2.0     1.0
  12461               2.0     1.0
  12462               2.0     1.0
  12463               2.0     1.0
  12464               2.0     1.0
  12465               2.0     1.0
  12466               2.0     1.0
  12467               2.0     1.0
  12468               2.0     1.0
  12469               2.0     1.0
  12470               2.0     1.0
  12471               2.0     1.0
  12472               2.0     1.0
  12473               2.0     1.0
  12474               2.0     1.0
  12475               2.0     1.0
  12476               2.0     1.0
  12477               2.0     1.0
  12478               2.0     1.0
  12479               2.0     1.0
  12480               2.0     1.0
  12481               2.0     1.0
  12482               2.0     1.0
  12483               2.0     1.0
  12484               2.0     1.0
  12485               2.0     1.0
  12486               1.0     2.0
  12487               2.0     1.0
  12488               2.0     1.0
  12489               2.0     1.0
  12490               2.0     1.0
  12491               2.0     1.0
  12492               2.0     1.0
  12493               2.0     1.0
  12494               2.0     1.0
  12495               2.0     1.0
  12496               2.0     1.0
  12497               2.0     1.0
  12498               2.0     1.0
  12499               2.0     1.0
  12500               2.0     1.0
  12501               2.0     1.0
  12502               2.0     1.0
  12503               2.0     1.0
  12504               2.0     1.0
  12505               2.0     1.0
  12506               2.0     1.0
  12507               2.0     1.0
  12508               1.0     2.0
  12509               2.0     1.0
  12510               2.0     1.0
  12511               2.0     1.0
  12512               2.0     1.0
  12513               2.0     1.0
  12514               2.0     1.0
  12515               2.0     1.0
  12516               2.0     1.0
  12517               2.0     1.0
  12518               2.0     1.0
  12519               2.0     1.0
  12520               2.0     1.0
  12521               2.0     1.0
  12522               2.0     1.0
  12523               2.0     1.0
  12524               2.0     1.0
  12525               2.0     1.0
  12526               2.0     1.0
  12527               2.0     1.0
  12528               2.0     1.0
  12529               2.0     1.0
  12530               2.0     1.0
  12531               2.0     1.0
  12532               2.0     1.0
  12533               2.0     1.0
  12534               2.0     1.0
  12535               2.0     1.0
  12536               2.0     1.0
  12537               2.0     1.0
  12538               2.0     1.0
  12539               2.0     1.0
  12540               2.0     1.0
  12541               2.0     1.0
  12542               2.0     1.0
  12543               2.0     1.0
  12544               2.0     1.0
  12545               2.0     1.0
  12546               2.0     1.0
  12547               2.0     1.0
  12548               2.0     1.0
  12549               2.0     1.0
  12550               2.0     1.0
  12551               2.0     1.0
  12552               2.0     1.0
  12553               2.0     1.0
  12554               2.0     1.0
  12555               2.0     1.0
  12556               2.0     1.0
  12557               2.0     1.0
  12558               2.0     1.0
  12559               2.0     1.0
  12560               2.0     1.0
  12561               2.0     1.0
  12562               2.0     1.0
  12563               2.0     1.0
  12564               2.0     1.0
  12565               2.0     1.0
  12566               2.0     1.0
  12567               2.0     1.0
  12568               2.0     1.0
  12569               2.0     1.0
  12570               2.0     1.0
  12571               2.0     1.0
  12572               2.0     1.0
  12573               2.0     1.0
  12574               2.0     1.0
  12575               2.0     1.0
  12576               2.0     1.0
  12577               2.0     1.0
  12578               2.0     1.0
  12579               2.0     1.0
  12580               2.0     1.0
  12581               2.0     1.0
  12582               2.0     1.0
  12583               2.0     1.0
  12584               2.0     1.0
  12585               2.0     1.0
  12586               2.0     1.0
  12587               2.0     1.0
  12588               2.0     1.0
  12589               2.0     1.0
  12590               2.0     1.0
  12591               2.0     1.0
  12592               2.0     1.0
  12593               2.0     1.0
  12594               2.0     1.0
  12595               2.0     1.0
  12596               2.0     1.0
  12597               2.0     1.0
  12598               2.0     1.0
  12599               2.0     1.0
  12600               2.0     1.0
  12601               1.0     2.0
  12602               2.0     1.0
  12603               2.0     1.0
  12604               2.0     1.0
  12605               2.0     1.0
  12606               2.0     1.0
  12607               2.0     1.0
  12608               2.0     1.0
  12609               2.0     1.0
  12610               2.0     1.0
  12611               2.0     1.0
  12612               2.0     1.0
  12613               2.0     1.0
  12614               2.0     1.0
  12615               2.0     1.0
  12616               2.0     1.0
  12617               2.0     1.0
  12618               2.0     1.0
  12619               2.0     1.0
  12620               2.0     1.0
  12621               2.0     1.0
  12622               2.0     1.0
  12623               2.0     1.0
  12624               2.0     1.0
  12625               2.0     1.0
  12626               2.0     1.0
  12627               2.0     1.0
  12628               2.0     1.0
  12629               2.0     1.0
  12630               2.0     1.0
  12631               2.0     1.0
  12632               2.0     1.0
  12633               2.0     1.0
  12634               2.0     1.0
  12635               2.0     1.0
  12636               2.0     1.0
  12637               2.0     1.0
  12638               2.0     1.0
  12639               2.0     1.0
  12640               2.0     1.0
  12641               2.0     1.0
  12642               2.0     1.0
  12643               2.0     1.0
  12644               2.0     1.0
  12645               2.0     1.0
  12646               2.0     1.0
  12647               2.0     1.0
  12648               2.0     1.0
  12649               2.0     1.0
  12650               2.0     1.0
  12651               2.0     1.0
  12652               2.0     1.0
  12653               2.0     1.0
  12654               1.0     2.0
  12655               2.0     1.0
  12656               2.0     1.0
  12657               2.0     1.0
  12658               2.0     1.0
  12659               2.0     1.0
  12660               2.0     1.0
  12661               2.0     1.0
  12662               2.0     1.0
  12663               2.0     1.0
  12664               2.0     1.0
  12665               2.0     1.0
  12666               1.0     2.0
  12667               2.0     1.0
  12668               1.0     2.0
  12669               2.0     1.0
  12670               2.0     1.0
  12671               2.0     1.0
  12672               2.0     1.0
  12673               2.0     1.0
  12674               2.0     1.0
  12675               2.0     1.0
  12676               2.0     1.0
  12677               2.0     1.0
  12678               2.0     1.0
  12679               2.0     1.0
  12680               2.0     1.0
  12681               2.0     1.0
  12682               2.0     1.0
  12683               2.0     1.0
  12684               2.0     1.0
  12685               2.0     1.0
  12686               2.0     1.0
  12687               2.0     1.0
  12688               2.0     1.0
  12689               2.0     1.0
  12690               2.0     1.0
  12691               2.0     1.0
  12692               2.0     1.0
  12693               2.0     1.0
  12694               2.0     1.0
  12695               2.0     1.0
  12696               2.0     1.0
  12697               2.0     1.0
  12698               2.0     1.0
  12699               2.0     1.0
  12700               2.0     1.0
  12701               2.0     1.0
  12702               2.0     1.0
  12703               2.0     1.0
  12704               2.0     1.0
  12705               2.0     1.0
  12706               2.0     1.0
  12707               2.0     1.0
  12708               2.0     1.0
  12709               2.0     1.0
  12710               2.0     1.0
  12711               2.0     1.0
  12712               2.0     1.0
  12713               2.0     1.0
  12714               2.0     1.0
  12715               2.0     1.0
  12716               2.0     1.0
  12717               2.0     1.0
  12718               2.0     1.0
  12719               2.0     1.0
  12720               2.0     1.0
  12721               2.0     1.0
  12722               2.0     1.0
  12723               2.0     1.0
  12724               2.0     1.0
  12725               2.0     1.0
  12726               2.0     1.0
  12727               2.0     1.0
  12728               2.0     1.0
  12729               2.0     1.0
  12730               2.0     1.0
  12731               2.0     1.0
  12732               2.0     1.0
  12733               2.0     1.0
  12734               2.0     1.0
  12735               2.0     1.0
  12736               2.0     1.0
  12737               2.0     1.0
  12738               2.0     1.0
  12739               2.0     1.0
  12740               2.0     1.0
  12741               2.0     1.0
  12742               2.0     1.0
  12743               2.0     1.0
  12744               2.0     1.0
  12745               2.0     1.0
  12746               2.0     1.0
  12747               2.0     1.0
  12748               2.0     1.0
  12749               2.0     1.0
  12750               2.0     1.0
  12751               2.0     1.0
  12752               2.0     1.0
  12753               2.0     1.0
  12754               2.0     1.0
  12755               2.0     1.0
  12756               2.0     1.0
  12757               2.0     1.0
  12758               2.0     1.0
  12759               2.0     1.0
  12760               2.0     1.0
  12761               2.0     1.0
  12762               2.0     1.0
  12763               2.0     1.0
  12764               2.0     1.0
  12765               2.0     1.0
  12766               2.0     1.0
  12767               2.0     1.0
  12768               2.0     1.0
  12769               2.0     1.0
  12770               2.0     1.0
  12771               2.0     1.0
  12772               2.0     1.0
  12773               2.0     1.0
  12774               2.0     1.0
  12775               2.0     1.0
  12776               2.0     1.0
  12777               2.0     1.0
  12778               2.0     1.0
  12779               2.0     1.0
  12780               2.0     1.0
  12781               2.0     1.0
  12782               2.0     1.0
  12783               2.0     1.0
  12784               2.0     1.0
  12785               2.0     1.0
  12786               2.0     1.0
  12787               2.0     1.0
  12788               2.0     1.0
  12789               2.0     1.0
  12790               2.0     1.0
  12791               2.0     1.0
  12792               2.0     1.0
  12793               2.0     1.0
  12794               2.0     1.0
  12795               2.0     1.0
  12796               2.0     1.0
  12797               2.0     1.0
  12798               2.0     1.0
  12799               2.0     1.0
  12800               2.0     1.0
  12801               2.0     1.0
  12802               2.0     1.0
  12803               2.0     1.0
  12804               2.0     1.0
  12805               2.0     1.0
  12806               2.0     1.0
  12807               2.0     1.0
  12808               2.0     1.0
  12809               2.0     1.0
  12810               2.0     1.0
  12811               2.0     1.0
  12812               2.0     1.0
  12813               2.0     1.0
  12814               2.0     1.0
  12815               2.0     1.0
  12816               2.0     1.0
  12817               2.0     1.0
  12818               2.0     1.0
  12819               2.0     1.0
  12820               2.0     1.0
  12821               2.0     1.0
  12822               2.0     1.0
  12823               2.0     1.0
  12824               2.0     1.0
  12825               2.0     1.0
  12826               2.0     1.0
  12827               2.0     1.0
  12828               2.0     1.0
  12829               2.0     1.0
  12830               2.0     1.0
  12831               2.0     1.0
  12832               2.0     1.0
  12833               2.0     1.0
  12834               2.0     1.0
  12835               2.0     1.0
  12836               2.0     1.0
  12837               2.0     1.0
  12838               2.0     1.0
  12839               2.0     1.0
  12840               2.0     1.0
  12841               2.0     1.0
  12842               2.0     1.0
  12843               2.0     1.0
  12844               2.0     1.0
  12845               2.0     1.0
  12846               2.0     1.0
  12847               2.0     1.0
  12848               2.0     1.0
  12849               2.0     1.0
  12850               2.0     1.0
  12851               2.0     1.0
  12852               2.0     1.0
  12853               2.0     1.0
  12854               2.0     1.0
  12855               2.0     1.0
  12856               2.0     1.0
  12857               2.0     1.0
  12858               2.0     1.0
  12859               2.0     1.0
  12860               2.0     1.0
  12861               2.0     1.0
  12862               2.0     1.0
  12863               2.0     1.0
  12864               2.0     1.0
  12865               2.0     1.0
  12866               2.0     1.0
  12867               2.0     1.0
  12868               2.0     1.0
  12869               2.0     1.0
  12870               2.0     1.0
  12871               2.0     1.0
  12872               2.0     1.0
  12873               2.0     1.0
  12874               2.0     1.0
  12875               2.0     1.0
  12876               2.0     1.0
  12877               2.0     1.0
  12878               2.0     1.0
  12879               2.0     1.0
  12880               2.0     1.0
  12881               2.0     1.0
  12882               2.0     1.0
  12883               2.0     1.0
  12884               2.0     1.0
  12885               1.0     2.0
  12886               1.0     2.0
  12887               2.0     1.0
  12888               2.0     1.0
  12889               1.0     2.0
  12890               2.0     1.0
  12891               2.0     1.0
  12892               2.0     1.0
  12893               2.0     1.0
  12894               2.0     1.0
  12895               2.0     1.0
  12896               2.0     1.0
  12897               1.0     2.0
  12898               2.0     1.0
  12899               2.0     1.0
  12900               2.0     1.0
  12901               2.0     1.0
  12902               2.0     1.0
  12903               2.0     1.0
  12904               2.0     1.0
  12905               2.0     1.0
  12906               2.0     1.0
  12907               2.0     1.0
  12908               2.0     1.0
  12909               2.0     1.0
  12910               2.0     1.0
  12911               2.0     1.0
  12912               2.0     1.0
  12913               2.0     1.0
  12914               2.0     1.0
  12915               2.0     1.0
  12916               2.0     1.0
  12917               2.0     1.0
  12918               2.0     1.0
  12919               2.0     1.0
  12920               2.0     1.0
  12921               2.0     1.0
  12922               2.0     1.0
  12923               2.0     1.0
  12924               2.0     1.0
  12925               2.0     1.0
  12926               2.0     1.0
  12927               2.0     1.0
  12928               1.0     2.0
  12929               2.0     1.0
  12930               2.0     1.0
  12931               2.0     1.0
  12932               2.0     1.0
  12933               2.0     1.0
  12934               2.0     1.0
  12935               2.0     1.0
  12936               2.0     1.0
  12937               2.0     1.0
  12938               2.0     1.0
  12939               2.0     1.0
  12940               2.0     1.0
  12941               1.0     2.0
  12942               2.0     1.0
  12943               2.0     1.0
  12944               2.0     1.0
  12945               2.0     1.0
  12946               2.0     1.0
  12947               2.0     1.0
  12948               2.0     1.0
  12949               2.0     1.0
  12950               2.0     1.0
  12951               2.0     1.0
  12952               2.0     1.0
  12953               2.0     1.0
  12954               2.0     1.0
  12955               1.0     2.0
  12956               2.0     1.0
  12957               2.0     1.0
  12958               2.0     1.0
  12959               2.0     1.0
  12960               2.0     1.0
  12961               2.0     1.0
  12962               1.0     2.0
  12963               1.0     2.0
  12964               2.0     1.0
  12965               2.0     1.0
  12966               1.0     2.0
  12967               2.0     1.0
  12968               1.0     2.0
  12969               1.0     2.0
  12970               2.0     1.0
  12971               2.0     1.0
  12972               1.0     2.0
  12973               2.0     1.0
  12974               2.0     1.0
  12975               2.0     1.0
  12976               2.0     1.0
  12977               1.0     2.0
  12978               2.0     1.0
  12979               1.0     2.0
  12980               1.0     2.0
  12981               1.0     2.0
  12982               2.0     1.0
  12983               2.0     1.0
  12984               1.0     2.0
  12985               2.0     1.0
  12986               2.0     1.0
  12987               2.0     1.0
  12988               2.0     1.0
  12989               1.0     2.0
  12990               1.0     2.0
  12991               1.0     2.0
  12992               1.0     2.0
  12993               1.0     2.0
  12994               1.0     2.0
  12995               1.0     2.0
  12996               2.0     1.0
  12997               1.0     2.0
  12998               1.0     2.0
  12999               1.0     2.0
  13000               1.0     2.0
  13001               1.0     2.0
  13002               2.0     1.0
  13003               1.0     2.0
  13004               1.0     2.0
  13005               2.0     1.0
  13006               2.0     1.0
  13007               1.0     2.0
  13008               2.0     1.0
  13009               2.0     1.0
  13010               2.0     1.0
  13011               1.0     2.0
  13012               2.0     1.0
  13013               2.0     1.0
  13014               2.0     1.0
  13015               2.0     1.0
  13016               1.0     2.0
  13017               1.0     2.0
  13018               1.0     2.0
  13019               1.0     2.0
  13020               1.0     2.0
  13021               2.0     1.0
  13022               1.0     2.0
  13023               2.0     1.0
  13024               1.0     2.0
  13025               2.0     1.0
  13026               1.0     2.0
  13027               2.0     1.0
  13028               1.0     2.0
  13029               2.0     1.0
  13030               1.0     2.0
  13031               2.0     1.0
  13032               1.0     2.0
  13033               1.0     2.0
  13034               2.0     1.0
  13035               1.0     2.0
  13036               2.0     1.0
  13037               2.0     1.0
  13038               2.0     1.0
  13039               2.0     1.0
  13040               2.0     1.0
  13041               2.0     1.0
  13042               2.0     1.0
  13043               1.0     2.0
  13044               1.0     2.0
  13045               1.0     2.0
  13046               1.0     2.0
  13047               1.0     2.0
  13048               1.0     2.0
  13049               1.0     2.0
  13050               1.0     2.0
  13051               1.0     2.0
  13052               1.0     2.0
  13053               1.0     2.0
  13054               1.0     2.0
  13055               1.0     2.0
  13056               1.0     2.0
  13057               1.0     2.0
  13058               2.0     1.0
  13059               1.0     2.0
  13060               1.0     2.0
  13061               1.0     2.0
  13062               1.0     2.0
  13063               1.0     2.0
  13064               1.0     2.0
  13065               1.0     2.0
  13066               1.0     2.0
  13067               1.0     2.0
  13068               1.0     2.0
  13069               1.0     2.0
  13070               1.0     2.0
  13071               1.0     2.0
  13072               1.0     2.0
  13073               1.0     2.0
  13074               1.0     2.0
  13075               1.0     2.0
  13076               2.0     1.0
  13077               1.0     2.0
  13078               1.0     2.0
  13079               2.0     1.0
  13080               2.0     1.0
  13081               1.0     2.0
  13082               1.0     2.0
  13083               2.0     1.0
  13084               1.0     2.0
  13085               2.0     1.0
  13086               1.0     2.0
  13087               1.0     2.0
  13088               1.0     2.0
  13089               1.0     2.0
  13090               1.0     2.0
  13091               1.0     2.0
  13092               1.0     2.0
  13093               1.0     2.0
  13094               1.0     2.0
  13095               1.0     2.0
  13096               1.0     2.0
  13097               1.0     2.0
  13098               1.0     2.0
  13099               1.0     2.0
  13100               1.0     2.0
  13101               1.0     2.0
  13102               1.0     2.0
  13103               1.0     2.0
  13104               1.0     2.0
  13105               1.0     2.0
  13106               2.0     1.0
  13107               1.0     2.0
  13108               1.0     2.0
  13109               1.0     2.0
  13110               1.0     2.0
  13111               1.0     2.0
  13112               1.0     2.0
  13113               1.0     2.0
  13114               1.0     2.0
  13115               1.0     2.0
  13116               1.0     2.0
  13117               1.0     2.0
  13118               1.0     2.0
  13119               1.0     2.0
  13120               1.0     2.0
  13121               1.0     2.0
  13122               1.0     2.0
  13123               1.0     2.0
  13124               1.0     2.0
  13125               1.0     2.0
  13126               1.0     2.0
  13127               1.0     2.0
  13128               1.0     2.0
  13129               2.0     1.0
  13130               2.0     1.0
  13131               1.0     2.0
  13132               1.0     2.0
  13133               1.0     2.0
  13134               2.0     1.0
  13135               1.0     2.0
  13136               1.0     2.0
  13137               1.0     2.0
  13138               1.0     2.0
  13139               2.0     1.0
  13140               1.0     2.0
  13141               2.0     1.0
  13142               1.0     2.0
  13143               1.0     2.0
  13144               1.0     2.0
  13145               1.0     2.0
  13146               1.0     2.0
  13147               1.0     2.0
  13148               1.0     2.0
  13149               1.0     2.0
  13150               1.0     2.0
  13151               1.0     2.0
  13152               1.0     2.0
  13153               1.0     2.0
  13154               2.0     1.0
  13155               1.0     2.0
  13156               1.0     2.0
  13157               2.0     1.0
  13158               2.0     1.0
  13159               1.0     2.0
  13160               1.0     2.0
  13161               1.0     2.0
  13162               1.0     2.0
  13163               1.0     2.0
  13164               1.0     2.0
  13165               2.0     1.0
  13166               1.0     2.0
  13167               2.0     1.0
  13168               2.0     1.0
  13169               1.0     2.0
  13170               1.0     2.0
  13171               2.0     1.0
  13172               1.0     2.0
  13173               1.0     2.0
  13174               2.0     1.0
  13175               1.0     2.0
  13176               1.0     2.0
  13177               1.0     2.0
  13178               1.0     2.0
  13179               1.0     2.0
  13180               1.0     2.0
  13181               1.0     2.0
  13182               1.0     2.0
  13183               1.0     2.0
  13184               1.0     2.0
  13185               1.0     2.0
  13186               1.0     2.0
  13187               1.0     2.0
  13188               1.0     2.0
  13189               1.0     2.0
  13190               1.0     2.0
  13191               1.0     2.0
  13192               1.0     2.0
  13193               1.0     2.0
  13194               1.0     2.0
  13195               1.0     2.0
  13196               2.0     1.0
  13197               2.0     1.0
